iter	Passed	Remaining
493	259	266
494	260	265
495	260	265
496	261	264
497	261	263
498	262	263
499	262	262
500	263	262
501	263	261
502	264	261
503	264	260
504	265	260
505	266	259
506	266	259
507	267	258
508	267	258
509	268	257
510	268	257
511	269	256
512	269	256
513	270	255
514	270	255
515	271	254
516	272	254
517	272	253
518	273	253
519	273	252
520	274	251
521	274	251
522	274	250
523	275	250
524	275	249
525	276	249
526	277	248
527	277	248
528	278	247
529	279	247
530	279	246
531	280	246
532	280	245
533	281	245
534	281	244
535	282	244
536	282	243
537	283	243
538	283	242
539	284	242
540	284	241
541	285	241
542	285	240
543	286	240
544	286	239
545	287	238
546	287	238
547	288	237
548	288	237
549	289	236
550	290	236
551	290	235
552	291	235
553	291	234
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	294	231
560	295	231
561	295	230
562	296	230
563	297	229
564	297	229
565	298	228
566	298	228
567	299	227
568	299	226
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	303	223
576	303	222
577	304	222
578	304	221
579	305	221
580	306	220
581	306	220
582	307	219
583	307	219
584	308	218
585	308	218
586	309	217
587	309	216
588	310	216
589	310	215
590	311	215
591	311	214
592	312	214
593	312	213
594	313	213
595	313	212
596	314	212
597	314	211
598	315	211
599	315	210
600	316	210
601	316	209
602	317	208
603	317	208
604	318	207
605	319	207
606	319	207
607	320	206
608	321	206
609	322	205
610	322	205
611	323	204
612	323	204
613	324	203
614	324	203
615	325	202
616	325	202
617	326	201
618	326	201
619	327	200
620	327	200
621	328	199
622	328	199
623	329	198
624	329	197
625	330	197
626	331	196
627	331	196
628	332	195
629	332	195
630	333	194
631	333	194
632	334	193
633	334	193
634	335	192
635	335	192
636	336	191
637	336	191
638	337	190
639	337	190
640	338	189
641	339	189
642	339	188
643	340	188
644	340	187
645	341	187
646	341	186
647	342	185
648	342	185
649	343	184
650	343	184
651	344	183
652	344	183
653	345	182
654	346	182
655	346	181
656	347	181
657	347	180
658	348	180
659	348	179
660	349	179
661	349	178
662	350	177
663	350	177
664	351	176
665	351	176
666	352	175
667	352	175
668	353	174
669	353	174
670	354	173
671	354	173
672	355	172
673	355	172
674	356	171
675	356	171
676	357	170
677	358	170
678	358	169
679	359	169
680	359	168
681	360	167
682	360	167
683	361	166
684	361	166
685	362	165
686	362	165
687	363	164
688	363	164
689	364	163
690	364	163
691	365	162
692	365	162
693	366	161
694	366	161
695	367	160
696	367	159
697	368	159
698	368	158
699	369	158
700	369	157
701	370	157
702	370	156
703	371	156
704	371	155
705	372	155
706	373	154
707	373	154
708	374	153
709	374	153
710	375	152
711	376	152
712	376	151
713	377	151
714	377	150
715	378	149
716	378	149
717	379	148
718	379	148
719	380	147
720	380	147
721	381	146
722	381	146
723	382	145
724	382	145
725	383	144
726	383	144
727	384	143
728	384	143
729	385	142
730	385	141
731	386	141
732	386	140
733	387	140
734	387	139
735	388	139
736	389	138
737	389	138
738	390	137
739	390	137
740	391	136
741	391	136
742	392	135
743	392	135
744	393	134
745	393	134
746	394	133
747	394	133
748	395	132
749	395	131
750	396	131
751	396	130
752	397	130
753	397	129
754	398	129
755	398	128
756	399	128
757	399	127
758	400	127
759	401	126
760	401	126
761	402	125
762	402	125
763	403	124
764	403	124
765	404	123
766	404	122
767	405	122
768	405	121
769	406	121
770	406	120
771	407	120
772	407	119
773	408	119
774	408	118
775	409	118
776	409	117
777	410	117
778	410	116
779	411	116
780	411	115
781	412	114
782	412	114
783	413	113
784	414	113
785	414	112
786	415	112
787	415	111
788	416	111
789	416	110
790	417	110
791	417	109
792	418	109
793	418	108
794	419	108
795	419	107
796	420	107
797	420	106
798	421	105
799	421	105
800	422	104
801	422	104
802	423	103
803	423	103
804	424	102
805	424	102
806	425	101
807	425	101
808	426	100
809	426	100
810	427	99
811	428	99
812	428	98
813	429	98
814	429	97
815	430	97
816	430	96
817	431	95
818	431	95
819	432	94
820	432	94
821	433	93
822	433	93
823	434	92
824	434	92
825	435	91
826	435	91
827	436	90
828	437	90
829	437	89
830	438	89
831	438	88
832	439	88
833	439	87
834	440	86
835	440	86
836	441	85
837	441	85
838	442	84
839	443	84
840	443	83
841	444	83
842	445	82
843	445	82
844	446	81
845	446	81
846	447	80
847	447	80
848	448	79
849	448	79
850	449	78
851	449	78
852	450	77
853	450	77
854	451	76
855	451	76
856	452	75
857	452	74
858	453	74
859	453	73
860	454	73
861	454	72
862	455	72
863	456	71
864	456	71
865	457	70
866	457	70
867	458	69
868	458	69
869	459	68
870	459	68
871	460	67
872	460	67
873	461	66
874	462	66
875	462	65
876	463	64
877	463	64
878	464	63
879	464	63
880	465	62
881	465	62
882	466	61
883	466	61
884	467	60
885	467	60
886	468	59
887	468	59
888	469	58
889	470	58
890	470	57
891	471	57
892	471	56
893	472	55
894	472	55
895	473	54
896	473	54
897	474	53
898	474	53
899	475	52
900	475	52
901	476	51
902	476	51
903	477	50
904	477	50
905	478	49
906	478	49
907	479	48
908	479	48
909	480	47
910	481	46
911	481	46
912	482	45
913	482	45
914	483	44
915	483	44
916	484	43
917	484	43
918	485	42
919	485	42
920	486	41
921	486	41
922	487	40
923	487	40
924	488	39
925	488	39
926	489	38
927	489	38
928	490	37
929	490	36
930	491	36
931	491	35
932	492	35
933	493	34
934	493	34
935	494	33
936	494	33
937	495	32
938	495	32
939	496	31
940	496	31
941	497	30
942	497	30
943	498	29
944	498	29
945	499	28
946	500	27
947	500	27
948	501	26
949	501	26
950	502	25
951	502	25
952	503	24
953	503	24
954	504	23
955	504	23
956	505	22
957	505	22
958	506	21
959	506	21
960	507	20
961	507	20
962	508	19
963	508	19
964	509	18
965	509	17
966	510	17
967	510	16
968	511	16
969	512	15
970	512	15
971	513	14
972	513	14
973	514	13
974	514	13
975	515	12
976	515	12
977	516	11
978	516	11
979	517	10
980	517	10
981	518	9
982	518	8
983	519	8
984	519	7
985	520	7
986	520	6
987	521	6
988	522	5
989	522	5
990	523	4
991	523	4
992	524	3
993	524	3
994	525	2
995	526	2
996	526	1
997	527	1
998	527	0
999	528	0
